.. _NEWS_DEV:

===================
DRAFT Release Notes
===================

git log -p rel-1.0.1... |grep Merge|grep '#[0123456789]' |cut -f 8 -d ' ' | sed 's\#\* https://github.com/Aesara/Aesara/pull/\'

# Commit count per user
git shortlog -sn rel-1.0.1..


Highlights:
 - ...

Interface changes:
 - ...

Convolution updates:
 - ...

GPU:
 - ...

 - cuDNN support
   - ...

New features:
 - ...

Others:
 - ...

Other more detailed changes:
 - ...


PULL REQUESTS CHECKED FOR 1.0.1 SINCE 1.0.0
* https://github.com/Aesara/Aesara/pull/6530
* https://github.com/Aesara/Aesara/pull/6513
* https://github.com/Aesara/Aesara/pull/6520
* https://github.com/Aesara/Aesara/pull/6525
* https://github.com/Aesara/Aesara/pull/6517
* https://github.com/Aesara/Aesara/pull/6506
* https://github.com/Aesara/Aesara/pull/6512

ALL THE PR BELLOW HAVE BEEN CHECKED FOR FINAL RELEASE 1.0.0 SINCE 0.9.0
* https://github.com/Aesara/Aesara/pull/6509
* https://github.com/Aesara/Aesara/pull/6508
* https://github.com/Aesara/Aesara/pull/6505
* https://github.com/Aesara/Aesara/pull/6496
* https://github.com/Aesara/Aesara/pull/6495
* https://github.com/Aesara/Aesara/pull/6492
* https://github.com/Aesara/Aesara/pull/6489
* https://github.com/Aesara/Aesara/pull/6488
* https://github.com/Aesara/Aesara/pull/6490
* https://github.com/Aesara/Aesara/pull/5932
* https://github.com/Aesara/Aesara/pull/6479
* https://github.com/Aesara/Aesara/pull/6401
* https://github.com/Aesara/Aesara/pull/6472
* https://github.com/Aesara/Aesara/pull/6477
* https://github.com/Aesara/Aesara/pull/6475
* https://github.com/Aesara/Aesara/pull/6468
* https://github.com/Aesara/Aesara/pull/6467
* https://github.com/Aesara/Aesara/pull/6469
* https://github.com/Aesara/Aesara/pull/6466
* https://github.com/Aesara/Aesara/pull/6460
* https://github.com/Aesara/Aesara/pull/6459
* https://github.com/Aesara/Aesara/pull/6457
* https://github.com/Aesara/Aesara/pull/6456
* https://github.com/Aesara/Aesara/pull/6453
* https://github.com/Aesara/Aesara/pull/6452
* https://github.com/Aesara/Aesara/pull/6430
* https://github.com/Aesara/Aesara/pull/6447
* https://github.com/Aesara/Aesara/pull/6446
* https://github.com/Aesara/Aesara/pull/6431
* https://github.com/Aesara/Aesara/pull/6445
* https://github.com/Aesara/Aesara/pull/6348
* https://github.com/Aesara/Aesara/pull/6416
* https://github.com/Aesara/Aesara/pull/6443
* https://github.com/Aesara/Aesara/pull/6440
* https://github.com/Aesara/Aesara/pull/6388
* https://github.com/Aesara/Aesara/pull/5641
* https://github.com/Aesara/Aesara/pull/6367
* https://github.com/Aesara/Aesara/pull/6437
* https://github.com/Aesara/Aesara/pull/6439
* https://github.com/Aesara/Aesara/pull/6425
* https://github.com/Aesara/Aesara/pull/6434
* https://github.com/Aesara/Aesara/pull/5959
* https://github.com/Aesara/Aesara/pull/6005
* https://github.com/Aesara/Aesara/pull/6427
* https://github.com/Aesara/Aesara/pull/6424
* https://github.com/Aesara/Aesara/pull/6419
* https://github.com/Aesara/Aesara/pull/6415
* https://github.com/Aesara/Aesara/pull/6418
